[email]	AC14c103849aca	Michael Logan	ACTIVE
[email]	1f29d9f877dda6	Andre Degroat	INACTIVE
[email]	f70b1cc3fb8c74	Deborah Tolbert	INACTIVE
[email]	bd7022a32907c0	Allison Villa	INACTIVE
[email]	61cc96ada94bed	Hubert Anderson	INACTIVE
[email]	b5675d9ff02708	Albert Mancuso	INACTIVE
[email]	5c4c9c9a4a0955	Douglas Gonzalez	INACTIVE
[email]	672cba6873194e	Nicholas Robinette	INACTIVE
[email]	2b1a4b2bd92d82	Thomas Blenden	INACTIVE
[email]	3b82c2ed923ebf	Tana Atkins	INACTIVE
